fname,colid,fs,alpha,k
24859353_0_7027810986004269522.tar.gz.csv,1,3,0.001,4
24859353_0_7027810986004269522.tar.gz.csv,1,4,0.001,2
24859353_0_7027810986004269522.tar.gz.csv,1,5,0.001,2
37856682_0_6818907050314633217.tar.gz.csv,0,1,0.001,12
37856682_0_6818907050314633217.tar.gz.csv,0,2,0.001,10
37856682_0_6818907050314633217.tar.gz.csv,0,3,0.07200000000000005,13
37856682_0_6818907050314633217.tar.gz.csv,0,4,0.8190000000000006,17
37856682_0_6818907050314633217.tar.gz.csv,0,5,0.8980000000000007,17
29414811_13_8724394428539174350.tar.gz.csv,1,1,0.001,2
29414811_13_8724394428539174350.tar.gz.csv,1,2,0.001,2
29414811_13_8724394428539174350.tar.gz.csv,1,3,0.001,1
29414811_13_8724394428539174350.tar.gz.csv,1,4,0.001,1
29414811_13_8724394428539174350.tar.gz.csv,1,5,0.001,1
55961337_0_6548713781034932742.tar.gz.csv,0,1,0.001,16
55961337_0_6548713781034932742.tar.gz.csv,0,2,0.001,13
55961337_0_6548713781034932742.tar.gz.csv,0,3,0.006,5
55961337_0_6548713781034932742.tar.gz.csv,0,4,0.3130000000000002,9
55961337_0_6548713781034932742.tar.gz.csv,0,5,0.47500000000000037,10
5873256_0_7795190905731964989.tar.gz.csv,1,1,0.001,2
5873256_0_7795190905731964989.tar.gz.csv,1,2,0.001,2
5873256_0_7795190905731964989.tar.gz.csv,1,3,0.001,1
5873256_0_7795190905731964989.tar.gz.csv,1,4,0.016000000000000007,1
5873256_0_7795190905731964989.tar.gz.csv,1,5,0.03000000000000002,1
12183399_0_6725061928072492226.tar.gz.csv,0,1,0.001,1
12183399_0_6725061928072492226.tar.gz.csv,0,2,0.001,1
12183399_0_6725061928072492226.tar.gz.csv,0,3,0.001,1
12183399_0_6725061928072492226.tar.gz.csv,0,4,0.04100000000000003,1
12183399_0_6725061928072492226.tar.gz.csv,0,5,0.07800000000000006,1
77632062_0_2292892375652659825.tar.gz.csv,1,1,0.001,1
77632062_0_2292892375652659825.tar.gz.csv,1,2,0.001,1
77632062_0_2292892375652659825.tar.gz.csv,1,3,0.006,1
77632062_0_2292892375652659825.tar.gz.csv,1,4,0.12700000000000009,1
77632062_0_2292892375652659825.tar.gz.csv,1,5,0.22200000000000017,1
41648740_0_6959523681065295632.tar.gz.csv,0,1,0.001,3
41648740_0_6959523681065295632.tar.gz.csv,0,2,0.001,3
41648740_0_6959523681065295632.tar.gz.csv,0,3,0.003,3
41648740_0_6959523681065295632.tar.gz.csv,0,4,0.10500000000000008,3
41648740_0_6959523681065295632.tar.gz.csv,0,5,0.18900000000000014,3
54773498_0_4341462266113591159.tar.gz.csv,0,1,0.001,1
54773498_0_4341462266113591159.tar.gz.csv,0,2,0.001,1
54773498_0_4341462266113591159.tar.gz.csv,0,3,0.014000000000000005,1
54773498_0_4341462266113591159.tar.gz.csv,0,4,0.1440000000000001,1
54773498_0_4341462266113591159.tar.gz.csv,0,5,0.2430000000000002,1
19654359_0_3020273135042459469.tar.gz.csv,1,1,0.001,1
19654359_0_3020273135042459469.tar.gz.csv,1,2,0.001,1
19654359_0_3020273135042459469.tar.gz.csv,1,3,0.002,1
19654359_0_3020273135042459469.tar.gz.csv,1,4,0.024000000000000014,1
19654359_0_3020273135042459469.tar.gz.csv,1,5,0.04500000000000003,1
70515524_0_5425995199745290007.tar.gz.csv,0,1,0.001,4
70515524_0_5425995199745290007.tar.gz.csv,0,2,0.001,4
70515524_0_5425995199745290007.tar.gz.csv,0,3,0.005,1
70515524_0_5425995199745290007.tar.gz.csv,0,4,0.22700000000000017,1
70515524_0_5425995199745290007.tar.gz.csv,0,5,0.36800000000000027,1
79966524_0_1484492112455633784.tar.gz.csv,0,1,0.002,1
79966524_0_1484492112455633784.tar.gz.csv,0,2,0.004,1
79966524_0_1484492112455633784.tar.gz.csv,0,3,0.11200000000000009,1
79966524_0_1484492112455633784.tar.gz.csv,0,4,0.4180000000000003,1
79966524_0_1484492112455633784.tar.gz.csv,0,5,0.5670000000000004,2
77694908_0_6083291340991074532.tar.gz.csv,1,1,0.001,1
77694908_0_6083291340991074532.tar.gz.csv,1,2,0.001,1
77694908_0_6083291340991074532.tar.gz.csv,1,3,0.022000000000000013,1
77694908_0_6083291340991074532.tar.gz.csv,1,4,0.22300000000000017,1
77694908_0_6083291340991074532.tar.gz.csv,1,5,0.35500000000000026,1
8286121_0_8471791395229161598.tar.gz.csv,0,1,0.001,1
8286121_0_8471791395229161598.tar.gz.csv,0,2,0.001,1
8286121_0_8471791395229161598.tar.gz.csv,0,3,0.001,1
8286121_0_8471791395229161598.tar.gz.csv,0,4,0.03300000000000002,1
8286121_0_8471791395229161598.tar.gz.csv,0,5,0.06200000000000005,1
40844462_1_6230938203735169234.tar.gz.csv,1,1,0.001,1
40844462_1_6230938203735169234.tar.gz.csv,1,2,0.001,1
40844462_1_6230938203735169234.tar.gz.csv,1,3,0.026000000000000016,1
40844462_1_6230938203735169234.tar.gz.csv,1,4,0.25000000000000017,1
40844462_1_6230938203735169234.tar.gz.csv,1,5,0.3910000000000003,1
40534006_0_4617468856744635526.tar.gz.csv,1,1,0.001,1
40534006_0_4617468856744635526.tar.gz.csv,1,2,0.001,1
40534006_0_4617468856744635526.tar.gz.csv,1,3,0.001,1
40534006_0_4617468856744635526.tar.gz.csv,1,4,0.014000000000000005,1
40534006_0_4617468856744635526.tar.gz.csv,1,5,0.026000000000000016,1
34041816_1_4749054164534706977.tar.gz.csv,1,1,0.001,1
34041816_1_4749054164534706977.tar.gz.csv,1,2,0.001,1
34041816_1_4749054164534706977.tar.gz.csv,1,3,0.001,1
34041816_1_4749054164534706977.tar.gz.csv,1,4,0.01800000000000001,1
34041816_1_4749054164534706977.tar.gz.csv,1,5,0.03400000000000002,1
35188621_0_6058553107571275232.tar.gz.csv,1,1,0.001,1
35188621_0_6058553107571275232.tar.gz.csv,1,2,0.001,1
35188621_0_6058553107571275232.tar.gz.csv,1,3,0.027000000000000017,1
35188621_0_6058553107571275232.tar.gz.csv,1,4,0.2470000000000002,1
35188621_0_6058553107571275232.tar.gz.csv,1,5,0.3870000000000003,1
28423212_0_2742990779532526553.tar.gz.csv,0,1,0.001,1
28423212_0_2742990779532526553.tar.gz.csv,0,2,0.001,1
28423212_0_2742990779532526553.tar.gz.csv,0,3,0.011000000000000003,1
28423212_0_2742990779532526553.tar.gz.csv,0,4,0.10800000000000008,1
28423212_0_2742990779532526553.tar.gz.csv,0,5,0.18800000000000014,1
76275868_0_4528346580716713695.tar.gz.csv,0,1,0.001,2
76275868_0_4528346580716713695.tar.gz.csv,0,2,0.001,1
76275868_0_4528346580716713695.tar.gz.csv,0,3,0.004,1
76275868_0_4528346580716713695.tar.gz.csv,0,4,0.1370000000000001,1
76275868_0_4528346580716713695.tar.gz.csv,0,5,0.23900000000000018,1
73988811_0_2775758476756716904.tar.gz.csv,0,1,0.001,1
73988811_0_2775758476756716904.tar.gz.csv,0,2,0.001,1
73988811_0_2775758476756716904.tar.gz.csv,0,3,0.02000000000000001,1
73988811_0_2775758476756716904.tar.gz.csv,0,4,0.20800000000000016,1
73988811_0_2775758476756716904.tar.gz.csv,0,5,0.33500000000000024,1
74718406_0_3914457597478137388.tar.gz.csv,1,1,0.001,1
74718406_0_3914457597478137388.tar.gz.csv,1,2,0.001,1
74718406_0_3914457597478137388.tar.gz.csv,1,3,0.002,1
74718406_0_3914457597478137388.tar.gz.csv,1,4,0.024000000000000014,1
74718406_0_3914457597478137388.tar.gz.csv,1,5,0.04500000000000003,1
38390205_1_8150763005563658139.tar.gz.csv,2,1,0.001,1
38390205_1_8150763005563658139.tar.gz.csv,2,2,0.001,1
38390205_1_8150763005563658139.tar.gz.csv,2,3,0.001,1
38390205_1_8150763005563658139.tar.gz.csv,2,4,0.001,1
38390205_1_8150763005563658139.tar.gz.csv,2,5,0.001,1
64734047_0_5880705307495695536.tar.gz.csv,0,1,0.001,1
64734047_0_5880705307495695536.tar.gz.csv,0,2,0.001,1
64734047_0_5880705307495695536.tar.gz.csv,0,3,0.001,1
64734047_0_5880705307495695536.tar.gz.csv,0,4,0.001,1
64734047_0_5880705307495695536.tar.gz.csv,0,5,0.001,1
38732532_0_1420803645394505878.tar.gz.csv,0,1,0.001,4
38732532_0_1420803645394505878.tar.gz.csv,0,2,0.001,4
38732532_0_1420803645394505878.tar.gz.csv,0,3,0.002,1
38732532_0_1420803645394505878.tar.gz.csv,0,4,0.08600000000000006,1
38732532_0_1420803645394505878.tar.gz.csv,0,5,0.1570000000000001,1
76373906_0_6904594838446307331.tar.gz.csv,0,1,0.001,1
76373906_0_6904594838446307331.tar.gz.csv,0,2,0.001,1
76373906_0_6904594838446307331.tar.gz.csv,0,3,0.001,1
76373906_0_6904594838446307331.tar.gz.csv,0,4,0.003,1
76373906_0_6904594838446307331.tar.gz.csv,0,5,0.006,1
4501311_8_8306082458935575308.tar.gz.csv,1,1,0.001,1
4501311_8_8306082458935575308.tar.gz.csv,1,2,0.001,1
4501311_8_8306082458935575308.tar.gz.csv,1,3,0.001,1
4501311_8_8306082458935575308.tar.gz.csv,1,4,0.001,1
4501311_8_8306082458935575308.tar.gz.csv,1,5,0.001,1
47709681_0_4437772923903322343.tar.gz.csv,0,1,0.001,1
47709681_0_4437772923903322343.tar.gz.csv,0,2,0.001,1
47709681_0_4437772923903322343.tar.gz.csv,0,3,0.002,1
47709681_0_4437772923903322343.tar.gz.csv,0,4,0.03300000000000002,1
47709681_0_4437772923903322343.tar.gz.csv,0,5,0.06300000000000004,1
12193237_0_8699643798888088574.tar.gz.csv,0,1,0.001,1
12193237_0_8699643798888088574.tar.gz.csv,0,2,0.001,1
12193237_0_8699643798888088574.tar.gz.csv,0,3,0.001,1
12193237_0_8699643798888088574.tar.gz.csv,0,4,0.035000000000000024,1
12193237_0_8699643798888088574.tar.gz.csv,0,5,0.06600000000000004,1
9686394_0_5980699488362107028.tar.gz.csv,1,1,0.001,1
9686394_0_5980699488362107028.tar.gz.csv,1,2,0.001,1
9686394_0_5980699488362107028.tar.gz.csv,1,3,0.002,1
9686394_0_5980699488362107028.tar.gz.csv,1,4,0.024000000000000014,1
9686394_0_5980699488362107028.tar.gz.csv,1,5,0.04500000000000003,1
24142265_0_4577466141408796359.tar.gz.csv,5,1,0.001,1
24142265_0_4577466141408796359.tar.gz.csv,5,2,0.001,1
24142265_0_4577466141408796359.tar.gz.csv,5,3,0.002,1
24142265_0_4577466141408796359.tar.gz.csv,5,4,0.02900000000000002,1
24142265_0_4577466141408796359.tar.gz.csv,5,5,0.05500000000000004,1
53989675_0_8697482470743954630.tar.gz.csv,0,1,0.001,1
53989675_0_8697482470743954630.tar.gz.csv,0,2,0.001,1
53989675_0_8697482470743954630.tar.gz.csv,0,3,0.003,1
53989675_0_8697482470743954630.tar.gz.csv,0,4,0.05100000000000004,1
53989675_0_8697482470743954630.tar.gz.csv,0,5,0.09600000000000007,1
19361188_0_1640726405141876003.tar.gz.csv,0,1,0.001,1
19361188_0_1640726405141876003.tar.gz.csv,0,2,0.001,1
19361188_0_1640726405141876003.tar.gz.csv,0,3,0.002,1
19361188_0_1640726405141876003.tar.gz.csv,0,4,0.047000000000000035,1
19361188_0_1640726405141876003.tar.gz.csv,0,5,0.08800000000000006,1
43226272_0_5995103035300388365.tar.gz.csv,1,1,0.001,1
43226272_0_5995103035300388365.tar.gz.csv,1,2,0.001,1
43226272_0_5995103035300388365.tar.gz.csv,1,3,0.001,1
43226272_0_5995103035300388365.tar.gz.csv,1,4,0.001,1
43226272_0_5995103035300388365.tar.gz.csv,1,5,0.001,1
3887681_0_7938589465814037992.tar.gz.csv,0,1,0.001,3
3887681_0_7938589465814037992.tar.gz.csv,0,2,0.001,1
3887681_0_7938589465814037992.tar.gz.csv,0,3,0.005,1
3887681_0_7938589465814037992.tar.gz.csv,0,4,0.1330000000000001,1
3887681_0_7938589465814037992.tar.gz.csv,0,5,0.23300000000000018,1
78005071_0_8643954006825971723.tar.gz.csv,0,1,0.001,1
78005071_0_8643954006825971723.tar.gz.csv,0,2,0.001,1
78005071_0_8643954006825971723.tar.gz.csv,0,3,0.001,1
78005071_0_8643954006825971723.tar.gz.csv,0,4,0.01900000000000001,1
78005071_0_8643954006825971723.tar.gz.csv,0,5,0.037000000000000026,1
13719111_1_5719401842463579519.tar.gz.csv,0,1,0.001,1
13719111_1_5719401842463579519.tar.gz.csv,0,2,0.001,1
13719111_1_5719401842463579519.tar.gz.csv,0,3,0.001,1
13719111_1_5719401842463579519.tar.gz.csv,0,4,0.005,1
13719111_1_5719401842463579519.tar.gz.csv,0,5,0.010000000000000002,1
84548468_0_5955155464119382182.tar.gz.csv,1,1,0.001,1
84548468_0_5955155464119382182.tar.gz.csv,1,2,0.001,1
84548468_0_5955155464119382182.tar.gz.csv,1,3,0.02100000000000001,1
84548468_0_5955155464119382182.tar.gz.csv,1,4,0.20800000000000016,1
84548468_0_5955155464119382182.tar.gz.csv,1,5,0.33600000000000024,1
33401079_0_9127583903019856402.tar.gz.csv,0,1,0.02900000000000002,1
33401079_0_9127583903019856402.tar.gz.csv,0,2,0.05500000000000004,1
33401079_0_9127583903019856402.tar.gz.csv,0,3,0.23000000000000018,1
33401079_0_9127583903019856402.tar.gz.csv,0,4,0.3840000000000003,1
33401079_0_9127583903019856402.tar.gz.csv,0,5,0.4870000000000004,1
41819807_0_3139249984404131679.tar.gz.csv,0,1,0.001,3
41819807_0_3139249984404131679.tar.gz.csv,0,2,0.001,2
41819807_0_3139249984404131679.tar.gz.csv,0,3,0.002,1
41819807_0_3139249984404131679.tar.gz.csv,0,4,0.04200000000000003,1
41819807_0_3139249984404131679.tar.gz.csv,0,5,0.08000000000000006,1
63450419_0_8012592961815711786.tar.gz.csv,1,1,0.001,1
63450419_0_8012592961815711786.tar.gz.csv,1,2,0.001,1
63450419_0_8012592961815711786.tar.gz.csv,1,3,0.004,1
63450419_0_8012592961815711786.tar.gz.csv,1,4,0.04900000000000004,1
63450419_0_8012592961815711786.tar.gz.csv,1,5,0.09000000000000007,1
32051842_5_1757891723986774036.tar.gz.csv,1,1,0.001,2
32051842_5_1757891723986774036.tar.gz.csv,1,2,0.001,2
32051842_5_1757891723986774036.tar.gz.csv,1,3,0.001,1
32051842_5_1757891723986774036.tar.gz.csv,1,4,0.001,1
32051842_5_1757891723986774036.tar.gz.csv,1,5,0.001,1
88732174_0_7321365014357502211.tar.gz.csv,1,1,0.001,1
88732174_0_7321365014357502211.tar.gz.csv,1,2,0.001,1
88732174_0_7321365014357502211.tar.gz.csv,1,3,0.002,1
88732174_0_7321365014357502211.tar.gz.csv,1,4,0.03200000000000002,1
88732174_0_7321365014357502211.tar.gz.csv,1,5,0.060000000000000046,1
98312357_0_6395417306876145729.tar.gz.csv,0,1,0.001,2
98312357_0_6395417306876145729.tar.gz.csv,0,2,0.001,2
98312357_0_6395417306876145729.tar.gz.csv,0,3,0.002,1
98312357_0_6395417306876145729.tar.gz.csv,0,4,0.10100000000000008,1
98312357_0_6395417306876145729.tar.gz.csv,0,5,0.18200000000000013,1
75154185_0_1607627349983289012.tar.gz.csv,1,1,0.001,1
75154185_0_1607627349983289012.tar.gz.csv,1,2,0.001,1
75154185_0_1607627349983289012.tar.gz.csv,1,3,0.007,1
75154185_0_1607627349983289012.tar.gz.csv,1,4,0.1360000000000001,1
75154185_0_1607627349983289012.tar.gz.csv,1,5,0.23600000000000018,1
74685423_0_8061289760697103949.tar.gz.csv,0,1,0.001,1
74685423_0_8061289760697103949.tar.gz.csv,0,2,0.001,1
74685423_0_8061289760697103949.tar.gz.csv,0,3,0.001,1
74685423_0_8061289760697103949.tar.gz.csv,0,4,0.023000000000000013,1
74685423_0_8061289760697103949.tar.gz.csv,0,5,0.04500000000000003,1
4444204_0_951426790527152756.tar.gz.csv,1,1,0.001,1
4444204_0_951426790527152756.tar.gz.csv,1,2,0.001,1
4444204_0_951426790527152756.tar.gz.csv,1,3,0.008,1
4444204_0_951426790527152756.tar.gz.csv,1,4,0.1470000000000001,1
4444204_0_951426790527152756.tar.gz.csv,1,5,0.25200000000000017,1
39107734_2_2329160387535788734.tar.gz.csv,1,1,0.001,2
39107734_2_2329160387535788734.tar.gz.csv,1,2,0.001,1
39107734_2_2329160387535788734.tar.gz.csv,1,3,0.001,1
39107734_2_2329160387535788734.tar.gz.csv,1,4,0.02000000000000001,1
39107734_2_2329160387535788734.tar.gz.csv,1,5,0.037000000000000026,1
21329809_0_5526008408364682899.tar.gz.csv,1,1,0.001,1
21329809_0_5526008408364682899.tar.gz.csv,1,2,0.001,1
21329809_0_5526008408364682899.tar.gz.csv,1,3,0.010000000000000002,1
21329809_0_5526008408364682899.tar.gz.csv,1,4,0.17900000000000013,1
21329809_0_5526008408364682899.tar.gz.csv,1,5,0.2990000000000002,1
8009320_0_5507755752653817624.tar.gz.csv,0,1,0.001,3
8009320_0_5507755752653817624.tar.gz.csv,0,2,0.001,3
8009320_0_5507755752653817624.tar.gz.csv,0,3,0.007,1
8009320_0_5507755752653817624.tar.gz.csv,0,4,0.16900000000000012,1
8009320_0_5507755752653817624.tar.gz.csv,0,5,0.2860000000000002,1
90723763_0_874013697986950454.tar.gz.csv,1,1,0.001,1
90723763_0_874013697986950454.tar.gz.csv,1,2,0.001,1
90723763_0_874013697986950454.tar.gz.csv,1,3,0.013000000000000005,1
90723763_0_874013697986950454.tar.gz.csv,1,4,0.1230000000000001,1
90723763_0_874013697986950454.tar.gz.csv,1,5,0.21000000000000016,1
86297395_0_6919201319699354263.tar.gz.csv,0,1,0.001,1
86297395_0_6919201319699354263.tar.gz.csv,0,2,0.001,1
86297395_0_6919201319699354263.tar.gz.csv,0,3,0.004,1
86297395_0_6919201319699354263.tar.gz.csv,0,4,0.1310000000000001,1
86297395_0_6919201319699354263.tar.gz.csv,0,5,0.23000000000000018,1
29021592_4_4348860179678308511.tar.gz.csv,0,1,0.001,2
29021592_4_4348860179678308511.tar.gz.csv,0,2,0.001,2
29021592_4_4348860179678308511.tar.gz.csv,0,3,0.001,1
29021592_4_4348860179678308511.tar.gz.csv,0,4,0.001,1
29021592_4_4348860179678308511.tar.gz.csv,0,5,0.001,1
11688006_0_8123036130090004213.tar.gz.csv,1,1,0.001,3
11688006_0_8123036130090004213.tar.gz.csv,1,2,0.001,3
11688006_0_8123036130090004213.tar.gz.csv,1,3,0.004,1
11688006_0_8123036130090004213.tar.gz.csv,1,4,0.1390000000000001,1
11688006_0_8123036130090004213.tar.gz.csv,1,5,0.2410000000000002,1
25404227_0_2240631045609013057.tar.gz.csv,1,1,0.001,1
25404227_0_2240631045609013057.tar.gz.csv,1,2,0.001,1
25404227_0_2240631045609013057.tar.gz.csv,1,3,0.022000000000000013,1
25404227_0_2240631045609013057.tar.gz.csv,1,4,0.21300000000000016,1
25404227_0_2240631045609013057.tar.gz.csv,1,5,0.34200000000000025,1
37541068_1_1156932518917623732.tar.gz.csv,1,1,0.001,1
37541068_1_1156932518917623732.tar.gz.csv,1,2,0.001,1
37541068_1_1156932518917623732.tar.gz.csv,1,3,0.002,1
37541068_1_1156932518917623732.tar.gz.csv,1,4,0.03400000000000002,1
37541068_1_1156932518917623732.tar.gz.csv,1,5,0.06400000000000004,1
79327346_0_5787863739697336601.tar.gz.csv,1,1,0.001,1
79327346_0_5787863739697336601.tar.gz.csv,1,2,0.001,1
79327346_0_5787863739697336601.tar.gz.csv,1,3,0.002,1
79327346_0_5787863739697336601.tar.gz.csv,1,4,0.05200000000000004,1
79327346_0_5787863739697336601.tar.gz.csv,1,5,0.09700000000000007,1
39759273_0_1427898308030295194.tar.gz.csv,1,1,0.001,1
39759273_0_1427898308030295194.tar.gz.csv,1,2,0.001,1
39759273_0_1427898308030295194.tar.gz.csv,1,3,0.01900000000000001,1
39759273_0_1427898308030295194.tar.gz.csv,1,4,0.19000000000000014,1
39759273_0_1427898308030295194.tar.gz.csv,1,5,0.3110000000000002,1
14380604_4_3329235705746762392.tar.gz.csv,1,1,0.001,1
14380604_4_3329235705746762392.tar.gz.csv,1,2,0.001,1
14380604_4_3329235705746762392.tar.gz.csv,1,3,0.013000000000000005,1
14380604_4_3329235705746762392.tar.gz.csv,1,4,0.1220000000000001,1
14380604_4_3329235705746762392.tar.gz.csv,1,5,0.21000000000000016,1
26310680_0_5150772059999313798.tar.gz.csv,0,1,0.001,23
26310680_0_5150772059999313798.tar.gz.csv,0,2,0.001,22
26310680_0_5150772059999313798.tar.gz.csv,0,3,0.007,7
26310680_0_5150772059999313798.tar.gz.csv,0,4,0.44500000000000034,13
26310680_0_5150772059999313798.tar.gz.csv,0,5,0.6150000000000004,14
71840765_0_6664391841933033844.tar.gz.csv,0,1,0.001,2
71840765_0_6664391841933033844.tar.gz.csv,0,2,0.001,2
71840765_0_6664391841933033844.tar.gz.csv,0,3,0.001,1
71840765_0_6664391841933033844.tar.gz.csv,0,4,0.015000000000000006,1
71840765_0_6664391841933033844.tar.gz.csv,0,5,0.02900000000000002,1
12271141_0_8517913935669973086.tar.gz.csv,0,1,0.001,1
12271141_0_8517913935669973086.tar.gz.csv,0,2,0.001,1
12271141_0_8517913935669973086.tar.gz.csv,0,3,0.009000000000000001,1
12271141_0_8517913935669973086.tar.gz.csv,0,4,0.09200000000000007,1
12271141_0_8517913935669973086.tar.gz.csv,0,5,0.16200000000000012,1
29414811_2_4773219892816395776.tar.gz.csv,1,1,0.001,1
29414811_2_4773219892816395776.tar.gz.csv,1,2,0.001,1
29414811_2_4773219892816395776.tar.gz.csv,1,3,0.002,1
29414811_2_4773219892816395776.tar.gz.csv,1,4,0.026000000000000016,1
29414811_2_4773219892816395776.tar.gz.csv,1,5,0.04900000000000004,1
45073662_0_3179937335063201739.tar.gz.csv,1,1,0.001,1
45073662_0_3179937335063201739.tar.gz.csv,1,2,0.001,1
45073662_0_3179937335063201739.tar.gz.csv,1,3,0.002,1
45073662_0_3179937335063201739.tar.gz.csv,1,4,0.04100000000000003,1
45073662_0_3179937335063201739.tar.gz.csv,1,5,0.07700000000000005,1
29412826_0_3422707769191426540.tar.gz.csv,0,1,0.001,2
29412826_0_3422707769191426540.tar.gz.csv,0,2,0.001,1
29412826_0_3422707769191426540.tar.gz.csv,0,3,0.001,1
29412826_0_3422707769191426540.tar.gz.csv,0,4,0.001,1
29412826_0_3422707769191426540.tar.gz.csv,0,5,0.001,1
19272019_0_1508498249156534553.tar.gz.csv,0,1,0.001,2
19272019_0_1508498249156534553.tar.gz.csv,0,2,0.001,2
19272019_0_1508498249156534553.tar.gz.csv,0,3,0.003,1
19272019_0_1508498249156534553.tar.gz.csv,0,4,0.04900000000000004,1
19272019_0_1508498249156534553.tar.gz.csv,0,5,0.09200000000000007,1
37815699_0_8391788584341609964.tar.gz.csv,1,1,0.025000000000000015,1
37815699_0_8391788584341609964.tar.gz.csv,1,2,0.048000000000000036,1
37815699_0_8391788584341609964.tar.gz.csv,1,3,0.20700000000000016,1
37815699_0_8391788584341609964.tar.gz.csv,1,4,0.36600000000000027,1
37815699_0_8391788584341609964.tar.gz.csv,1,5,0.47200000000000036,1
41480166_0_6681239260286218499.tar.gz.csv,0,1,0.001,2
