fname,fs,alpha,k
29414811_2_4773219892816395776.csv,2,0.0001,1
29414811_2_4773219892816395776.csv,3,0.0012000000000000003,1
29414811_2_4773219892816395776.csv,4,0.025399999999999902,1
29414811_2_4773219892816395776.csv,5,0.04850000000000036,1
99070098_0_2074872741302696997.csv,1,0.0001,1
99070098_0_2074872741302696997.csv,2,0.0001,1
99070098_0_2074872741302696997.csv,3,0.0020000000000000005,1
99070098_0_2074872741302696997.csv,4,0.05850000000000065,1
99070098_0_2074872741302696997.csv,5,0.10880000000000209,1
35188621_0_6058553107571275232.csv,1,0.019399999999999938,1
35188621_0_6058553107571275232.csv,2,0.03770000000000005,1
35188621_0_6058553107571275232.csv,3,0.16889999999999772,1
35188621_0_6058553107571275232.csv,4,0.3131999999999818,1
35188621_0_6058553107571275232.csv,5,0.41479999999997064,1
43237185_1_3636357855502246981.csv,1,0.0001,1
43237185_1_3636357855502246981.csv,2,0.0001,1
43237185_1_3636357855502246981.csv,3,0.0001,1
43237185_1_3636357855502246981.csv,4,0.0001,1
43237185_1_3636357855502246981.csv,5,0.0001,1
50245608_0_871275842592178099.csv,1,0.019799999999999936,1
50245608_0_871275842592178099.csv,2,0.038500000000000076,1
50245608_0_871275842592178099.csv,3,0.16929999999999767,1
50245608_0_871275842592178099.csv,4,0.31379999999998176,1
50245608_0_871275842592178099.csv,5,0.41549999999997056,1
46671561_0_6122315295162029872.csv,1,0.0001,1
46671561_0_6122315295162029872.csv,2,0.0001,1
46671561_0_6122315295162029872.csv,3,0.0014000000000000004,1
46671561_0_6122315295162029872.csv,4,0.0358,1
46671561_0_6122315295162029872.csv,5,0.06780000000000092,1
29414811_6_8221428333921653560.csv,1,0.0001,1
29414811_6_8221428333921653560.csv,2,0.0001,1
29414811_6_8221428333921653560.csv,3,0.0001,1
29414811_6_8221428333921653560.csv,4,0.0001,1
29414811_6_8221428333921653560.csv,5,0.0001,1
11833461_1_3811022039809817402.csv,1,0.0001,1
11833461_1_3811022039809817402.csv,2,0.0001,1
11833461_1_3811022039809817402.csv,3,0.0010000000000000002,1
11833461_1_3811022039809817402.csv,4,0.02079999999999993,1
11833461_1_3811022039809817402.csv,5,0.03980000000000011,1
21245481_0_8730460088443117515.csv,1,0.0001,1
21245481_0_8730460088443117515.csv,2,0.0001,1
21245481_0_8730460088443117515.csv,3,0.0015000000000000005,1
21245481_0_8730460088443117515.csv,4,0.04120000000000015,1
21245481_0_8730460088443117515.csv,5,0.0779000000000012,1
38428277_0_1311643810102462607.csv,1,0.020299999999999933,1
38428277_0_1311643810102462607.csv,2,0.0393000000000001,1
38428277_0_1311643810102462607.csv,3,0.17199999999999738,1
38428277_0_1311643810102462607.csv,4,0.3179999999999813,1
38428277_0_1311643810102462607.csv,5,0.42019999999997004,1
13719111_1_5719401842463579519.csv,1,0.0001,1
13719111_1_5719401842463579519.csv,2,0.0001,1
13719111_1_5719401842463579519.csv,3,0.0002,1
13719111_1_5719401842463579519.csv,4,0.0048,1
13719111_1_5719401842463579519.csv,5,0.0093,1
77694908_0_6083291340991074532.csv,1,0.0001,1
77694908_0_6083291340991074532.csv,2,0.0002,1
77694908_0_6083291340991074532.csv,3,0.021899999999999923,1
77694908_0_6083291340991074532.csv,4,0.22239999999999183,1
77694908_0_6083291340991074532.csv,5,0.35479999999997724,1
20135078_0_7570343137119682530.csv,1,0.0001,1
20135078_0_7570343137119682530.csv,2,0.0002,1
20135078_0_7570343137119682530.csv,3,0.0257999999999999,1
20135078_0_7570343137119682530.csv,4,0.2353999999999904,1
20135078_0_7570343137119682530.csv,5,0.3716999999999754,1
43237185_1_3636357855502246981.csv,1,0.0001,1
43237185_1_3636357855502246981.csv,2,0.0001,1
43237185_1_3636357855502246981.csv,3,0.0001,1
43237185_1_3636357855502246981.csv,4,0.0001,1
43237185_1_3636357855502246981.csv,5,0.0001,1
88523363_0_8180214313099580515.csv,1,0.0001,1
88523363_0_8180214313099580515.csv,2,0.0001,1
88523363_0_8180214313099580515.csv,3,0.003399999999999998,1
88523363_0_8180214313099580515.csv,4,0.05010000000000041,1
88523363_0_8180214313099580515.csv,5,0.09270000000000163,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,1,0.0001,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,2,0.0001,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,3,0.004699999999999999,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,4,0.11450000000000225,1
1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2.csv,5,0.20249999999999402,1
58891288_0_1117541047012405958.csv,1,0.02059999999999993,1
58891288_0_1117541047012405958.csv,2,0.039900000000000116,1
58891288_0_1117541047012405958.csv,3,0.17589999999999695,1
58891288_0_1117541047012405958.csv,4,0.3244999999999806,1
58891288_0_1117541047012405958.csv,5,0.42829999999996915,1
25404227_0_2240631045609013057.csv,1,0.019999999999999934,1
25404227_0_2240631045609013057.csv,2,0.038800000000000084,1
25404227_0_2240631045609013057.csv,3,0.16839999999999777,1
25404227_0_2240631045609013057.csv,4,0.31189999999998197,1
25404227_0_2240631045609013057.csv,5,0.4141999999999707,1
9475172_1_1023126399856690702.csv,1,0.0001,1
9475172_1_1023126399856690702.csv,2,0.0001,1
9475172_1_1023126399856690702.csv,3,0.0049,1
9475172_1_1023126399856690702.csv,4,0.08550000000000142,1
9475172_1_1023126399856690702.csv,5,0.15439999999999932,1
60319454_0_3938426910282115527.csv,1,0.0025999999999999994,1
60319454_0_3938426910282115527.csv,2,0.0051,1
60319454_0_3938426910282115527.csv,3,0.16859999999999775,1
60319454_0_3938426910282115527.csv,4,0.5190999999999591,1
60319454_0_3938426910282115527.csv,0,5,0.4425999999999676,2
52299421_0_4473286348258170200.csv,1,0.0001,1
52299421_0_4473286348258170200.csv,2,0.0001,1
52299421_0_4473286348258170200.csv,3,0.004299999999999998,1
52299421_0_4473286348258170200.csv,4,0.14849999999999997,1
52299421_0_4473286348258170200.csv,5,0.25649999999998807,1
37856682_0_6818907050314633217.csv,0,1,0.0004,9
37856682_0_6818907050314633217.csv,0,2,0.0005,9
37856682_0_6818907050314633217.csv,0,3,0.07200000000000104,13
37856682_0_6818907050314633217.csv,0,4,0.8182999999999262,17
37856682_0_6818907050314633217.csv,0,5,0.8975999999999175,17
77694908_0_6083291340991074532.csv,1,0.019699999999999936,1
77694908_0_6083291340991074532.csv,2,0.03830000000000007,1
77694908_0_6083291340991074532.csv,3,0.1718999999999974,1
77694908_0_6083291340991074532.csv,4,0.31859999999998123,1
77694908_0_6083291340991074532.csv,5,0.4215999999999699,1
39759273_0_1427898308030295194.csv,1,0.019499999999999938,1
39759273_0_1427898308030295194.csv,2,0.03800000000000006,1
39759273_0_1427898308030295194.csv,3,0.1680999999999978,1
39759273_0_1427898308030295194.csv,4,0.3133999999999818,1
39759273_0_1427898308030295194.csv,5,0.4158999999999705,1
29414811_2_4773219892816395776.csv,1,0.0001,1
29414811_2_4773219892816395776.csv,2,0.0001,1
29414811_2_4773219892816395776.csv,3,0.007700000000000007,1
29414811_2_4773219892816395776.csv,4,0.08320000000000136,1
29414811_2_4773219892816395776.csv,5,0.1481,1
29414811_13_8724394428539174350.csv,2,1,0.0001,2
29414811_13_8724394428539174350.csv,2,2,0.0001,2
29414811_13_8724394428539174350.csv,2,3,0.0001,2
29414811_13_8724394428539174350.csv,2,4,0.0001,2
29414811_13_8724394428539174350.csv,2,5,0.0001,2
33401079_0_9127583903019856402.csv,1,0.028199999999999885,1
33401079_0_9127583903019856402.csv,2,0.05430000000000053,1
33401079_0_9127583903019856402.csv,3,0.22929999999999107,1
33401079_0_9127583903019856402.csv,4,0.38399999999997403,1
33401079_0_9127583903019856402.csv,5,0.4869999999999627,1
26310680_0_5150772059999313798.csv,1,0.0001,1
26310680_0_5150772059999313798.csv,2,0.0001,1
26310680_0_5150772059999313798.csv,3,0.0001,1
26310680_0_5150772059999313798.csv,4,0.006600000000000004,1
26310680_0_5150772059999313798.csv,5,0.013099999999999976,1
10579449_0_1681126353774891032.csv,1,0.0001,1
10579449_0_1681126353774891032.csv,2,0.0001,1
10579449_0_1681126353774891032.csv,3,0.0005,1
10579449_0_1681126353774891032.csv,4,0.014399999999999968,1
10579449_0_1681126353774891032.csv,5,0.027999999999999886,1
29414811_6_8221428333921653560.csv,2,1,0.0001,2
29414811_6_8221428333921653560.csv,2,2,0.0001,2
29414811_6_8221428333921653560.csv,2,3,0.0007000000000000001,2
29414811_6_8221428333921653560.csv,2,4,0.01769999999999995,2
29414811_6_8221428333921653560.csv,2,5,0.03419999999999995,2
84548468_0_5955155464119382182.csv,1,0.019799999999999936,1
84548468_0_5955155464119382182.csv,2,0.038500000000000076,1
84548468_0_5955155464119382182.csv,3,0.17059999999999753,1
84548468_0_5955155464119382182.csv,4,0.31649999999998146,1
84548468_0_5955155464119382182.csv,5,0.4186999999999702,1
63450419_0_8012592961815711786.csv,1,0.0001,1
63450419_0_8012592961815711786.csv,2,0.0001,1
63450419_0_8012592961815711786.csv,3,0.0032999999999999982,1
63450419_0_8012592961815711786.csv,4,0.04840000000000036,1
63450419_0_8012592961815711786.csv,5,0.08950000000000154,1
39107734_2_2329160387535788734.csv,1,0.0001,1
39107734_2_2329160387535788734.csv,2,0.0001,1
39107734_2_2329160387535788734.csv,3,0.0009000000000000002,1
39107734_2_2329160387535788734.csv,4,0.01909999999999994,1
39107734_2_2329160387535788734.csv,5,0.036700000000000024,1
29414811_12_251152470253168163.csv,1,0.0001,1
29414811_12_251152470253168163.csv,2,0.0001,1
29414811_12_251152470253168163.csv,3,0.0067000000000000046,1
29414811_12_251152470253168163.csv,4,0.07350000000000108,1
29414811_12_251152470253168163.csv,5,0.1319000000000018,1
91959037_0_7907661684242014480.csv,1,0.0001,1
91959037_0_7907661684242014480.csv,2,0.0001,1
91959037_0_7907661684242014480.csv,3,0.0014000000000000004,1
91959037_0_7907661684242014480.csv,4,0.03980000000000011,1
91959037_0_7907661684242014480.csv,5,0.07530000000000113,1
75367212_2_2745466355267233390.csv,1,0.0001,1
75367212_2_2745466355267233390.csv,2,0.0001,1
75367212_2_2745466355267233390.csv,3,0.007500000000000007,1
75367212_2_2745466355267233390.csv,4,0.0743000000000011,1
75367212_2_2745466355267233390.csv,5,0.1327000000000017,1
84575189_0_6365692015941409487.csv,2,1,0.0001,2
84575189_0_6365692015941409487.csv,2,0.0001,1
84575189_0_6365692015941409487.csv,3,0.0005,1
84575189_0_6365692015941409487.csv,4,0.021899999999999923,1
84575189_0_6365692015941409487.csv,5,0.042300000000000185,1
14380604_4_3329235705746762392.csv,2,1,0.1717999999999974,3
14380604_4_3329235705746762392.csv,2,2,0.29299999999998405,3
14380604_4_3329235705746762392.csv,2,3,0.8447999999999233,5
14380604_4_3329235705746762392.csv,2,4,0.983899999999908,5
14380604_4_3329235705746762392.csv,2,5,0.9900999999999073,5
40534006_0_4617468856744635526.csv,1,0.0001,1
40534006_0_4617468856744635526.csv,2,0.0001,1
40534006_0_4617468856744635526.csv,3,0.00030000000000000003,1
40534006_0_4617468856744635526.csv,4,0.013199999999999976,1
40534006_0_4617468856744635526.csv,5,0.0256999999999999,1
29414811_13_8724394428539174350.csv,1,0.0001,1
29414811_13_8724394428539174350.csv,2,0.0001,1
29414811_13_8724394428539174350.csv,3,0.007100000000000006,1
29414811_13_8724394428539174350.csv,4,0.07640000000000116,1
29414811_13_8724394428539174350.csv,5,0.13660000000000128,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,1,0.0001,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,2,0.0001,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,3,0.0009000000000000002,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,4,0.03349999999999993,1
1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5.csv,5,0.0640000000000008,1
84548468_0_5955155464119382182.csv,1,0.0001,1
84548468_0_5955155464119382182.csv,2,0.0002,1
84548468_0_5955155464119382182.csv,3,0.02049999999999993,1
84548468_0_5955155464119382182.csv,4,0.20779999999999343,1
84548468_0_5955155464119382182.csv,5,0.3351999999999794,1
8468806_0_4382447409703007384.csv,2,1,0.0001,2
8468806_0_4382447409703007384.csv,2,2,0.0001,2
8468806_0_4382447409703007384.csv,3,0.007400000000000006,1
8468806_0_4382447409703007384.csv,2,4,0.1990999999999944,2
8468806_0_4382447409703007384.csv,2,5,0.3286999999999801,2
35188621_0_6058553107571275232.csv,1,0.0001,1
35188621_0_6058553107571275232.csv,2,0.0002,1
35188621_0_6058553107571275232.csv,3,0.026299999999999896,1
35188621_0_6058553107571275232.csv,4,0.24699999999998912,1
35188621_0_6058553107571275232.csv,5,0.38639999999997376,1
22864497_0_8632623712684511496.csv,1,0.0001,1
22864497_0_8632623712684511496.csv,2,0.0001,1
22864497_0_8632623712684511496.csv,3,0.0013000000000000004,1
22864497_0_8632623712684511496.csv,4,0.031799999999999884,1
22864497_0_8632623712684511496.csv,5,0.060500000000000706,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,1,0.0001,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,2,0.0001,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,3,0.011499999999999986,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,4,0.256899999999988,1
1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2.csv,5,0.40469999999997175,1
14067031_0_559833072073397908.csv,1,0.0001,1
14067031_0_559833072073397908.csv,2,0.0001,1
14067031_0_559833072073397908.csv,3,0.007200000000000006,1
14067031_0_559833072073397908.csv,4,0.14560000000000028,1
14067031_0_559833072073397908.csv,5,0.25019999999998876,1
29414811_12_251152470253168163.csv,2,1,0.0001,2
29414811_12_251152470253168163.csv,2,2,0.0001,2
29414811_12_251152470253168163.csv,2,3,0.0009000000000000002,2
29414811_12_251152470253168163.csv,2,4,0.029399999999999878,2
29414811_12_251152470253168163.csv,2,5,0.056300000000000586,2
88523363_0_8180214313099580515.csv,1,0.0024,1
88523363_0_8180214313099580515.csv,2,0.004699999999999999,1
88523363_0_8180214313099580515.csv,3,0.09280000000000163,1
88523363_0_8180214313099580515.csv,4,0.2790999999999856,1
88523363_0_8180214313099580515.csv,5,0.40189999999997206,1
28086084_0_3127660530989916727.csv,0,1,0.0001,2
28086084_0_3127660530989916727.csv,0,2,0.0001,2
28086084_0_3127660530989916727.csv,0,3,0.0007000000000000001,2
28086084_0_3127660530989916727.csv,0,4,0.03680000000000003,2
28086084_0_3127660530989916727.csv,0,5,0.07040000000000099,2
50245608_0_871275842592178099.csv,1,0.0001,1
50245608_0_871275842592178099.csv,2,0.0001,1
50245608_0_871275842592178099.csv,3,0.016699999999999954,1
50245608_0_871275842592178099.csv,4,0.25119999999998865,1
50245608_0_871275842592178099.csv,5,0.3953999999999728,1
9834884_0_3871985887467090123.csv,1,0.0001,1
9834884_0_3871985887467090123.csv,2,0.0001,1
9834884_0_3871985887467090123.csv,3,0.0006000000000000001,1
9834884_0_3871985887467090123.csv,4,0.021499999999999925,1
9834884_0_3871985887467090123.csv,5,0.041600000000000165,1
69881946_0_1105130426898457358.csv,1,0.0001,1
69881946_0_1105130426898457358.csv,2,0.0002,1
69881946_0_1105130426898457358.csv,3,0.023699999999999912,1
69881946_0_1105130426898457358.csv,4,0.2288999999999911,1
69881946_0_1105130426898457358.csv,5,0.3632999999999763,1
25404227_0_2240631045609013057.csv,1,0.0001,1
25404227_0_2240631045609013057.csv,2,0.0002,1
25404227_0_2240631045609013057.csv,3,0.021999999999999922,1
25404227_0_2240631045609013057.csv,4,0.21249999999999292,1
25404227_0_2240631045609013057.csv,5,0.34119999999997874,1
75367212_2_2745466355267233390.csv,1,0.0001,1
75367212_2_2745466355267233390.csv,2,0.0001,1
75367212_2_2745466355267233390.csv,3,0.007900000000000008,1
75367212_2_2745466355267233390.csv,4,0.0845000000000014,1
75367212_2_2745466355267233390.csv,5,0.1500999999999998,1
39650055_5_7135804139753401681.csv,1,0.0001,1
39650055_5_7135804139753401681.csv,2,0.0001,1
39650055_5_7135804139753401681.csv,3,0.013799999999999972,1
39650055_5_7135804139753401681.csv,4,0.1345000000000015,1
39650055_5_7135804139753401681.csv,5,0.2288999999999911,1
29414811_2_4773219892816395776.csv,2,1,0.0001,2
29414811_2_4773219892816395776.csv,2,2,0.0001,2
29414811_2_4773219892816395776.csv,2,3,0.0015000000000000005,2
29414811_2_4773219892816395776.csv,2,4,0.05090000000000043,2
29414811_2_4773219892816395776.csv,2,5,0.09570000000000171,2
16767252_0_2409448375013995751.csv,1,0.019799999999999936,1
16767252_0_2409448375013995751.csv,2,0.03840000000000007,1
16767252_0_2409448375013995751.csv,3,0.16919999999999769,1
16767252_0_2409448375013995751.csv,4,0.31369999999998177,1
16767252_0_2409448375013995751.csv,5,0.41539999999997057,1
71840765_0_6664391841933033844.csv,1,0.0001,1
71840765_0_6664391841933033844.csv,2,0.0001,1
71840765_0_6664391841933033844.csv,3,0.0008000000000000001,1
71840765_0_6664391841933033844.csv,4,0.014899999999999965,1
71840765_0_6664391841933033844.csv,5,0.028599999999999882,1
36102169_0_7739454799295072814.csv,1,0.0001,1
36102169_0_7739454799295072814.csv,2,0.0001,1
36102169_0_7739454799295072814.csv,3,0.008600000000000003,1
36102169_0_7739454799295072814.csv,4,0.08850000000000151,1
36102169_0_7739454799295072814.csv,5,0.15699999999999903,1
26310680_0_5150772059999313798.csv,1,0.0001,1
26310680_0_5150772059999313798.csv,2,0.0001,1
26310680_0_5150772059999313798.csv,3,0.002899999999999999,1
26310680_0_5150772059999313798.csv,4,0.1162000000000023,1
26310680_0_5150772059999313798.csv,5,0.2063999999999936,1
45073662_0_3179937335063201739.csv,1,0.0001,1
45073662_0_3179937335063201739.csv,2,0.0001,1
45073662_0_3179937335063201739.csv,3,0.0017000000000000006,1
45073662_0_3179937335063201739.csv,4,0.040600000000000136,1
45073662_0_3179937335063201739.csv,5,0.07660000000000117,1
11833461_1_3811022039809817402.csv,1,0.0001,1
11833461_1_3811022039809817402.csv,2,0.0001,1
11833461_1_3811022039809817402.csv,3,0.007300000000000006,1
11833461_1_3811022039809817402.csv,4,0.07860000000000122,1
11833461_1_3811022039809817402.csv,5,0.14030000000000087,1
21245481_0_8730460088443117515.csv,0,1,0.0001,4
21245481_0_8730460088443117515.csv,0,2,0.0001,4
21245481_0_8730460088443117515.csv,0,3,0.03039999999999987,5
21245481_0_8730460088443117515.csv,0,4,0.39909999999997237,7
21245481_0_8730460088443117515.csv,0,5,0.5651999999999541,8
53822652_0_5767892317858575530.csv,1,0.01929999999999994,1
53822652_0_5767892317858575530.csv,2,0.03750000000000005,1
53822652_0_5767892317858575530.csv,3,0.16759999999999786,1
53822652_0_5767892317858575530.csv,4,0.3087999999999823,1
53822652_0_5767892317858575530.csv,5,0.4105999999999711,1
39173938_0_7916056990138658530.csv,1,0.0001,1
39173938_0_7916056990138658530.csv,2,0.0002,1
39173938_0_7916056990138658530.csv,3,0.023599999999999913,1
39173938_0_7916056990138658530.csv,4,0.22289999999999177,1
39173938_0_7916056990138658530.csv,5,0.35459999999997727,1
21362676_0_6854186738074119688.csv,1,0.01929999999999994,1
21362676_0_6854186738074119688.csv,2,0.03750000000000005,1
21362676_0_6854186738074119688.csv,3,0.16709999999999792,1
21362676_0_6854186738074119688.csv,4,0.3126999999999819,1
21362676_0_6854186738074119688.csv,5,0.4149999999999706,1
46671561_0_6122315295162029872.csv,1,1,0.0001,2
46671561_0_6122315295162029872.csv,1,2,0.0001,2
46671561_0_6122315295162029872.csv,1,3,0.0011000000000000003,2
46671561_0_6122315295162029872.csv,1,4,0.03980000000000011,2
46671561_0_6122315295162029872.csv,1,5,0.07550000000000114,2
80588006_0_6965325215443683359.csv,1,0.0001,1
80588006_0_6965325215443683359.csv,2,0.0001,1
80588006_0_6965325215443683359.csv,3,0.0004,1
80588006_0_6965325215443683359.csv,4,0.013299999999999975,1
80588006_0_6965325215443683359.csv,5,0.0257999999999999,1
22864497_0_8632623712684511496.csv,1,0.0001,1
22864497_0_8632623712684511496.csv,2,0.0001,1
22864497_0_8632623712684511496.csv,3,0.006800000000000005,1
22864497_0_8632623712684511496.csv,4,0.07830000000000122,1
22864497_0_8632623712684511496.csv,5,0.14020000000000088,1
53989675_0_8697482470743954630.csv,1,0.0001,1
53989675_0_8697482470743954630.csv,2,0.0001,1
53989675_0_8697482470743954630.csv,3,0.0023,1
53989675_0_8697482470743954630.csv,4,0.051000000000000434,1
53989675_0_8697482470743954630.csv,5,0.0952000000000017,1
66009064_0_9148652238372261251.csv,1,0.0001,1
66009064_0_9148652238372261251.csv,2,0.0001,1
66009064_0_9148652238372261251.csv,3,0.0015000000000000005,1
66009064_0_9148652238372261251.csv,4,0.040200000000000125,1
66009064_0_9148652238372261251.csv,5,0.07590000000000115,1
50270082_0_444360818941411589.csv,1,0.0001,1
50270082_0_444360818941411589.csv,2,0.0001,1
50270082_0_444360818941411589.csv,3,0.0011000000000000003,1
50270082_0_444360818941411589.csv,4,0.023499999999999913,1
50270082_0_444360818941411589.csv,5,0.04490000000000026,1
24036779_0_5608105867560183058.csv,1,0.0001,1
24036779_0_5608105867560183058.csv,2,0.0001,1
24036779_0_5608105867560183058.csv,3,0.0037999999999999974,1
24036779_0_5608105867560183058.csv,4,0.13620000000000132,1
24036779_0_5608105867560183058.csv,5,0.23769999999999014,1
41336118_0_4331895026409635103.csv,1,0.0001,1
41336118_0_4331895026409635103.csv,2,0.0001,1
41336118_0_4331895026409635103.csv,3,0.008800000000000002,1
41336118_0_4331895026409635103.csv,4,0.09010000000000155,1
41336118_0_4331895026409635103.csv,5,0.1589999999999988,1
69881946_0_1105130426898457358.csv,1,0.01929999999999994,1
69881946_0_1105130426898457358.csv,2,0.03750000000000005,1
69881946_0_1105130426898457358.csv,3,0.1672999999999979,1
69881946_0_1105130426898457358.csv,4,0.3107999999999821,1
69881946_0_1105130426898457358.csv,5,0.41209999999997093,1
54719588_0_8417197176086756912.csv,1,0.0002,1
54719588_0_8417197176086756912.csv,2,0.00030000000000000003,1
54719588_0_8417197176086756912.csv,3,0.029899999999999875,1
54719588_0_8417197176086756912.csv,4,0.28469999999998497,1
54719588_0_8417197176086756912.csv,5,0.43359999999996857,1
43237185_1_3636357855502246981.csv,1,0.0006000000000000001,1
43237185_1_3636357855502246981.csv,2,0.0012000000000000003,1
43237185_1_3636357855502246981.csv,3,0.12860000000000216,1
43237185_1_3636357855502246981.csv,2,4,0.0674000000000009,2
43237185_1_3636357855502246981.csv,2,5,0.12030000000000242,2
9834884_0_3871985887467090123.csv,1,0.0001,1
9834884_0_3871985887467090123.csv,2,0.0001,1
9834884_0_3871985887467090123.csv,3,0.006500000000000004,1
9834884_0_3871985887467090123.csv,4,0.18489999999999596,1
9834884_0_3871985887467090123.csv,5,0.3089999999999823,1
16767252_0_2409448375013995751.csv,1,0.0001,1
16767252_0_2409448375013995751.csv,2,0.0002,1
16767252_0_2409448375013995751.csv,3,0.019999999999999934,1
16767252_0_2409448375013995751.csv,4,0.1971999999999946,1
16767252_0_2409448375013995751.csv,5,0.320599999999981,1
29414811_12_251152470253168163.csv,1,0.0001,1
29414811_12_251152470253168163.csv,2,0.0001,1
29414811_12_251152470253168163.csv,3,0.0005,1
29414811_12_251152470253168163.csv,4,0.008800000000000002,1
29414811_12_251152470253168163.csv,5,0.016899999999999953,1
41480166_0_6681239260286218499.csv,0,1,0.0001,2
41480166_0_6681239260286218499.csv,0,2,0.0001,2
41480166_0_6681239260286218499.csv,0,3,0.0007000000000000001,2
41480166_0_6681239260286218499.csv,0,4,0.03680000000000003,2
41480166_0_6681239260286218499.csv,0,5,0.07040000000000099,2
38428277_0_1311643810102462607.csv,1,0.0001,1
38428277_0_1311643810102462607.csv,2,0.0002,1
38428277_0_1311643810102462607.csv,3,0.024399999999999908,1
38428277_0_1311643810102462607.csv,4,0.2397999999999899,1
38428277_0_1311643810102462607.csv,5,0.37759999999997473,1
36102169_0_7739454799295072814.csv,1,0.0001,1
36102169_0_7739454799295072814.csv,2,0.0001,1
36102169_0_7739454799295072814.csv,3,0.0013000000000000004,1
36102169_0_7739454799295072814.csv,4,0.03299999999999992,1
36102169_0_7739454799295072814.csv,5,0.06270000000000077,1
9567241_0_5666388268510912770.csv,1,1,0.0001,2
9567241_0_5666388268510912770.csv,2,0.0001,1
9567241_0_5666388268510912770.csv,3,0.0006000000000000001,1
9567241_0_5666388268510912770.csv,4,0.020099999999999934,1
9567241_0_5666388268510912770.csv,5,0.03890000000000009,1
69537082_0_7789694313271016902.csv,1,0.0001,1
69537082_0_7789694313271016902.csv,2,0.0001,1
